// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 6 benchmarks:
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=True]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters(Condition: False)" --job "Default" --benchmarkId 0 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters(Condition: True)" --job "Default" --benchmarkId 3 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325900.00 ns, 325.9000 us/op
WorkloadJitting  1: 1 op, 4244500.00 ns, 4.2445 ms/op

OverheadJitting  2: 16 op, 591500.00 ns, 36.9688 us/op
WorkloadJitting  2: 16 op, 604700.00 ns, 37.7938 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 19800.00 ns, 618.7500 ns/op
WorkloadPilot    3: 64 op, 27200.00 ns, 425.0000 ns/op
WorkloadPilot    4: 128 op, 48200.00 ns, 376.5625 ns/op
WorkloadPilot    5: 256 op, 90800.00 ns, 354.6875 ns/op
WorkloadPilot    6: 512 op, 199200.00 ns, 389.0625 ns/op
WorkloadPilot    7: 1024 op, 417600.00 ns, 407.8125 ns/op
WorkloadPilot    8: 2048 op, 932700.00 ns, 455.4199 ns/op
WorkloadPilot    9: 4096 op, 1629000.00 ns, 397.7051 ns/op
WorkloadPilot   10: 8192 op, 2910900.00 ns, 355.3345 ns/op
WorkloadPilot   11: 16384 op, 5752600.00 ns, 351.1108 ns/op
WorkloadPilot   12: 32768 op, 12238500.00 ns, 373.4894 ns/op
WorkloadPilot   13: 65536 op, 23550700.00 ns, 359.3552 ns/op
WorkloadPilot   14: 131072 op, 45184000.00 ns, 344.7266 ns/op
WorkloadPilot   15: 262144 op, 90464000.00 ns, 345.0928 ns/op
WorkloadPilot   16: 524288 op, 175387300.00 ns, 334.5247 ns/op
WorkloadPilot   17: 1048576 op, 326493600.00 ns, 311.3686 ns/op
WorkloadPilot   18: 2097152 op, 651072000.00 ns, 310.4553 ns/op

OverheadWarmup   1: 2097152 op, 9886900.00 ns, 4.7144 ns/op
OverheadWarmup   2: 2097152 op, 9777100.00 ns, 4.6621 ns/op
OverheadWarmup   3: 2097152 op, 9914800.00 ns, 4.7277 ns/op
OverheadWarmup   4: 2097152 op, 9932000.00 ns, 4.7359 ns/op
OverheadWarmup   5: 2097152 op, 9875500.00 ns, 4.7090 ns/op
OverheadWarmup   6: 2097152 op, 10040400.00 ns, 4.7876 ns/op
OverheadWarmup   7: 2097152 op, 10371900.00 ns, 4.9457 ns/op
OverheadWarmup   8: 2097152 op, 9801400.00 ns, 4.6737 ns/op

OverheadActual   1: 2097152 op, 9968600.00 ns, 4.7534 ns/op
OverheadActual   2: 2097152 op, 10310600.00 ns, 4.9165 ns/op
OverheadActual   3: 2097152 op, 9984400.00 ns, 4.7609 ns/op
OverheadActual   4: 2097152 op, 10030000.00 ns, 4.7827 ns/op
OverheadActual   5: 2097152 op, 9725500.00 ns, 4.6375 ns/op
OverheadActual   6: 2097152 op, 10094200.00 ns, 4.8133 ns/op
OverheadActual   7: 2097152 op, 10138800.00 ns, 4.8346 ns/op
OverheadActual   8: 2097152 op, 9995100.00 ns, 4.7660 ns/op
OverheadActual   9: 2097152 op, 9997000.00 ns, 4.7669 ns/op
OverheadActual  10: 2097152 op, 9865900.00 ns, 4.7044 ns/op
OverheadActual  11: 2097152 op, 10046700.00 ns, 4.7906 ns/op
OverheadActual  12: 2097152 op, 9984500.00 ns, 4.7610 ns/op
OverheadActual  13: 2097152 op, 9707100.00 ns, 4.6287 ns/op
OverheadActual  14: 2097152 op, 9864300.00 ns, 4.7037 ns/op
OverheadActual  15: 2097152 op, 9815400.00 ns, 4.6803 ns/op

WorkloadWarmup   1: 2097152 op, 653064500.00 ns, 311.4054 ns/op
WorkloadWarmup   2: 2097152 op, 644210900.00 ns, 307.1837 ns/op
WorkloadWarmup   3: 2097152 op, 650871400.00 ns, 310.3597 ns/op
WorkloadWarmup   4: 2097152 op, 666877300.00 ns, 317.9919 ns/op
WorkloadWarmup   5: 2097152 op, 672070600.00 ns, 320.4682 ns/op
WorkloadWarmup   6: 2097152 op, 654752600.00 ns, 312.2104 ns/op
WorkloadWarmup   7: 2097152 op, 644793100.00 ns, 307.4613 ns/op
WorkloadWarmup   8: 2097152 op, 651231700.00 ns, 310.5315 ns/op
WorkloadWarmup   9: 2097152 op, 650808700.00 ns, 310.3298 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 656291100.00 ns, 312.9440 ns/op
WorkloadActual   2: 2097152 op, 654091300.00 ns, 311.8950 ns/op
WorkloadActual   3: 2097152 op, 643866300.00 ns, 307.0194 ns/op
WorkloadActual   4: 2097152 op, 662321000.00 ns, 315.8193 ns/op
WorkloadActual   5: 2097152 op, 680917600.00 ns, 324.6868 ns/op
WorkloadActual   6: 2097152 op, 656725400.00 ns, 313.1511 ns/op
WorkloadActual   7: 2097152 op, 653144100.00 ns, 311.4434 ns/op
WorkloadActual   8: 2097152 op, 651899500.00 ns, 310.8499 ns/op
WorkloadActual   9: 2097152 op, 651687600.00 ns, 310.7489 ns/op
WorkloadActual  10: 2097152 op, 653468900.00 ns, 311.5983 ns/op
WorkloadActual  11: 2097152 op, 650947000.00 ns, 310.3957 ns/op
WorkloadActual  12: 2097152 op, 651526900.00 ns, 310.6722 ns/op
WorkloadActual  13: 2097152 op, 651178000.00 ns, 310.5059 ns/op
WorkloadActual  14: 2097152 op, 651131700.00 ns, 310.4838 ns/op
WorkloadActual  15: 2097152 op, 651194300.00 ns, 310.5136 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 646306600.00 ns, 308.1830 ns/op
WorkloadResult   2: 2097152 op, 644106800.00 ns, 307.1341 ns/op
WorkloadResult   3: 2097152 op, 633881800.00 ns, 302.2584 ns/op
WorkloadResult   4: 2097152 op, 652336500.00 ns, 311.0583 ns/op
WorkloadResult   5: 2097152 op, 646740900.00 ns, 308.3901 ns/op
WorkloadResult   6: 2097152 op, 643159600.00 ns, 306.6824 ns/op
WorkloadResult   7: 2097152 op, 641915000.00 ns, 306.0889 ns/op
WorkloadResult   8: 2097152 op, 641703100.00 ns, 305.9879 ns/op
WorkloadResult   9: 2097152 op, 643484400.00 ns, 306.8373 ns/op
WorkloadResult  10: 2097152 op, 640962500.00 ns, 305.6347 ns/op
WorkloadResult  11: 2097152 op, 641542400.00 ns, 305.9113 ns/op
WorkloadResult  12: 2097152 op, 641193500.00 ns, 305.7449 ns/op
WorkloadResult  13: 2097152 op, 641147200.00 ns, 305.7228 ns/op
WorkloadResult  14: 2097152 op, 641209800.00 ns, 305.7527 ns/op
GC:  42 0 0 134217728 2097152

// AfterAll

Mean = 306.5276 ns, StdErr = 0.5187 ns (0.17%); N = 14, StdDev = 1.9409 ns
Min = 302.2584 ns, Q1 = 305.7449 ns, Median = 306.0384 ns, Q3 = 307.1341 ns, Max = 311.0583 ns
IQR = 1.3892 ns, LowerFence = 303.6611 ns, UpperFence = 309.2178 ns
ConfidenceInterval = [304.3382 ns; 308.7171 ns] (CI 99.9%), Margin = 2.1895 ns (0.71% of Mean)
Skewness = 0.23, Kurtosis = 3.9, MValue = 2

// **************************
// Benchmark: Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParametersLazyLambda(Condition: True)" --job "Default" --benchmarkId 4 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310100.00 ns, 310.1000 us/op
WorkloadJitting  1: 1 op, 3298100.00 ns, 3.2981 ms/op

OverheadJitting  2: 16 op, 1039200.00 ns, 64.9500 us/op
WorkloadJitting  2: 16 op, 624600.00 ns, 39.0375 us/op

WorkloadPilot    1: 16 op, 13400.00 ns, 837.5000 ns/op
WorkloadPilot    2: 32 op, 15600.00 ns, 487.5000 ns/op
WorkloadPilot    3: 64 op, 26200.00 ns, 409.3750 ns/op
WorkloadPilot    4: 128 op, 48200.00 ns, 376.5625 ns/op
WorkloadPilot    5: 256 op, 112500.00 ns, 439.4531 ns/op
WorkloadPilot    6: 512 op, 181400.00 ns, 354.2969 ns/op
WorkloadPilot    7: 1024 op, 359000.00 ns, 350.5859 ns/op
WorkloadPilot    8: 2048 op, 762700.00 ns, 372.4121 ns/op
WorkloadPilot    9: 4096 op, 1486700.00 ns, 362.9639 ns/op
WorkloadPilot   10: 8192 op, 3446700.00 ns, 420.7397 ns/op
WorkloadPilot   11: 16384 op, 6421900.00 ns, 391.9617 ns/op
WorkloadPilot   12: 32768 op, 12249800.00 ns, 373.8342 ns/op
WorkloadPilot   13: 65536 op, 23924600.00 ns, 365.0604 ns/op
WorkloadPilot   14: 131072 op, 46888100.00 ns, 357.7278 ns/op
WorkloadPilot   15: 262144 op, 92525000.00 ns, 352.9549 ns/op
WorkloadPilot   16: 524288 op, 178970100.00 ns, 341.3584 ns/op
WorkloadPilot   17: 1048576 op, 325180500.00 ns, 310.1163 ns/op
WorkloadPilot   18: 2097152 op, 650531100.00 ns, 310.1974 ns/op

OverheadWarmup   1: 2097152 op, 9799700.00 ns, 4.6729 ns/op
OverheadWarmup   2: 2097152 op, 10235100.00 ns, 4.8805 ns/op
OverheadWarmup   3: 2097152 op, 9749700.00 ns, 4.6490 ns/op
OverheadWarmup   4: 2097152 op, 10262900.00 ns, 4.8937 ns/op
OverheadWarmup   5: 2097152 op, 9828100.00 ns, 4.6864 ns/op

OverheadActual   1: 2097152 op, 9733200.00 ns, 4.6412 ns/op
OverheadActual   2: 2097152 op, 9912200.00 ns, 4.7265 ns/op
OverheadActual   3: 2097152 op, 9984100.00 ns, 4.7608 ns/op
OverheadActual   4: 2097152 op, 9853400.00 ns, 4.6985 ns/op
OverheadActual   5: 2097152 op, 9985200.00 ns, 4.7613 ns/op
OverheadActual   6: 2097152 op, 10282500.00 ns, 4.9031 ns/op
OverheadActual   7: 2097152 op, 9898000.00 ns, 4.7197 ns/op
OverheadActual   8: 2097152 op, 9763200.00 ns, 4.6555 ns/op
OverheadActual   9: 2097152 op, 9796900.00 ns, 4.6715 ns/op
OverheadActual  10: 2097152 op, 9950300.00 ns, 4.7447 ns/op
OverheadActual  11: 2097152 op, 9786500.00 ns, 4.6666 ns/op
OverheadActual  12: 2097152 op, 9950500.00 ns, 4.7448 ns/op
OverheadActual  13: 2097152 op, 9951500.00 ns, 4.7452 ns/op
OverheadActual  14: 2097152 op, 9886200.00 ns, 4.7141 ns/op
OverheadActual  15: 2097152 op, 9934500.00 ns, 4.7371 ns/op

WorkloadWarmup   1: 2097152 op, 651280700.00 ns, 310.5548 ns/op
WorkloadWarmup   2: 2097152 op, 650654800.00 ns, 310.2564 ns/op
WorkloadWarmup   3: 2097152 op, 651017200.00 ns, 310.4292 ns/op
WorkloadWarmup   4: 2097152 op, 650029100.00 ns, 309.9580 ns/op
WorkloadWarmup   5: 2097152 op, 664708900.00 ns, 316.9579 ns/op
WorkloadWarmup   6: 2097152 op, 671255300.00 ns, 320.0795 ns/op
WorkloadWarmup   7: 2097152 op, 658908700.00 ns, 314.1922 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 651222600.00 ns, 310.5271 ns/op
WorkloadActual   2: 2097152 op, 644162800.00 ns, 307.1608 ns/op
WorkloadActual   3: 2097152 op, 644599100.00 ns, 307.3688 ns/op
WorkloadActual   4: 2097152 op, 643477700.00 ns, 306.8341 ns/op
WorkloadActual   5: 2097152 op, 643512200.00 ns, 306.8505 ns/op
WorkloadActual   6: 2097152 op, 643752700.00 ns, 306.9652 ns/op
WorkloadActual   7: 2097152 op, 645815100.00 ns, 307.9486 ns/op
WorkloadActual   8: 2097152 op, 645631700.00 ns, 307.8612 ns/op
WorkloadActual   9: 2097152 op, 646111600.00 ns, 308.0900 ns/op
WorkloadActual  10: 2097152 op, 643889600.00 ns, 307.0305 ns/op
WorkloadActual  11: 2097152 op, 652597400.00 ns, 311.1827 ns/op
WorkloadActual  12: 2097152 op, 645120600.00 ns, 307.6175 ns/op
WorkloadActual  13: 2097152 op, 651988100.00 ns, 310.8922 ns/op
WorkloadActual  14: 2097152 op, 645903900.00 ns, 307.9910 ns/op
WorkloadActual  15: 2097152 op, 651271900.00 ns, 310.5506 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 641310400.00 ns, 305.8006 ns/op
WorkloadResult   2: 2097152 op, 634250600.00 ns, 302.4343 ns/op
WorkloadResult   3: 2097152 op, 634686900.00 ns, 302.6423 ns/op
WorkloadResult   4: 2097152 op, 633565500.00 ns, 302.1076 ns/op
WorkloadResult   5: 2097152 op, 633600000.00 ns, 302.1240 ns/op
WorkloadResult   6: 2097152 op, 633840500.00 ns, 302.2387 ns/op
WorkloadResult   7: 2097152 op, 635902900.00 ns, 303.2221 ns/op
WorkloadResult   8: 2097152 op, 635719500.00 ns, 303.1347 ns/op
WorkloadResult   9: 2097152 op, 636199400.00 ns, 303.3635 ns/op
WorkloadResult  10: 2097152 op, 633977400.00 ns, 302.3040 ns/op
WorkloadResult  11: 2097152 op, 642685200.00 ns, 306.4562 ns/op
WorkloadResult  12: 2097152 op, 635208400.00 ns, 302.8910 ns/op
WorkloadResult  13: 2097152 op, 642075900.00 ns, 306.1656 ns/op
WorkloadResult  14: 2097152 op, 635991700.00 ns, 303.2645 ns/op
WorkloadResult  15: 2097152 op, 641359700.00 ns, 305.8241 ns/op
GC:  42 0 0 134217728 2097152

// AfterAll

Mean = 303.5982 ns, StdErr = 0.4127 ns (0.14%); N = 15, StdDev = 1.5986 ns
Min = 302.1076 ns, Q1 = 302.3040 ns, Median = 303.1347 ns, Q3 = 305.8006 ns, Max = 306.4562 ns
IQR = 3.4966 ns, LowerFence = 297.0590 ns, UpperFence = 311.0456 ns
ConfidenceInterval = [301.8893 ns; 305.3072 ns] (CI 99.9%), Margin = 1.7089 ns (0.56% of Mean)
Skewness = 0.78, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParametersLazyLocalFunc(Condition: True)" --job "Default" --benchmarkId 5 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadJitting  1: 1 op, 3055400.00 ns, 3.0554 ms/op

OverheadJitting  2: 16 op, 589600.00 ns, 36.8500 us/op
WorkloadJitting  2: 16 op, 591100.00 ns, 36.9438 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 15300.00 ns, 478.1250 ns/op
WorkloadPilot    3: 64 op, 28800.00 ns, 450.0000 ns/op
WorkloadPilot    4: 128 op, 50800.00 ns, 396.8750 ns/op
WorkloadPilot    5: 256 op, 94900.00 ns, 370.7031 ns/op
WorkloadPilot    6: 512 op, 370900.00 ns, 724.4141 ns/op
WorkloadPilot    7: 1024 op, 408100.00 ns, 398.5352 ns/op
WorkloadPilot    8: 2048 op, 827800.00 ns, 404.1992 ns/op
WorkloadPilot    9: 4096 op, 2027000.00 ns, 494.8730 ns/op
WorkloadPilot   10: 8192 op, 3250300.00 ns, 396.7651 ns/op
WorkloadPilot   11: 16384 op, 6333200.00 ns, 386.5479 ns/op
WorkloadPilot   12: 32768 op, 12650700.00 ns, 386.0687 ns/op
WorkloadPilot   13: 65536 op, 25881400.00 ns, 394.9188 ns/op
WorkloadPilot   14: 131072 op, 47709600.00 ns, 363.9954 ns/op
WorkloadPilot   15: 262144 op, 92467900.00 ns, 352.7370 ns/op
WorkloadPilot   16: 524288 op, 181452200.00 ns, 346.0926 ns/op
WorkloadPilot   17: 1048576 op, 330223200.00 ns, 314.9254 ns/op
WorkloadPilot   18: 2097152 op, 675393900.00 ns, 322.0529 ns/op

OverheadWarmup   1: 2097152 op, 9659600.00 ns, 4.6061 ns/op
OverheadWarmup   2: 2097152 op, 9558900.00 ns, 4.5580 ns/op
OverheadWarmup   3: 2097152 op, 9730800.00 ns, 4.6400 ns/op
OverheadWarmup   4: 2097152 op, 10313700.00 ns, 4.9180 ns/op
OverheadWarmup   5: 2097152 op, 9899200.00 ns, 4.7203 ns/op
OverheadWarmup   6: 2097152 op, 9786000.00 ns, 4.6663 ns/op
OverheadWarmup   7: 2097152 op, 10090900.00 ns, 4.8117 ns/op
OverheadWarmup   8: 2097152 op, 9858500.00 ns, 4.7009 ns/op

OverheadActual   1: 2097152 op, 9757000.00 ns, 4.6525 ns/op
OverheadActual   2: 2097152 op, 9860400.00 ns, 4.7018 ns/op
OverheadActual   3: 2097152 op, 9846800.00 ns, 4.6953 ns/op
OverheadActual   4: 2097152 op, 10121300.00 ns, 4.8262 ns/op
OverheadActual   5: 2097152 op, 9834900.00 ns, 4.6896 ns/op
OverheadActual   6: 2097152 op, 9815300.00 ns, 4.6803 ns/op
OverheadActual   7: 2097152 op, 9734100.00 ns, 4.6416 ns/op
OverheadActual   8: 2097152 op, 9926300.00 ns, 4.7332 ns/op
OverheadActual   9: 2097152 op, 9781300.00 ns, 4.6641 ns/op
OverheadActual  10: 2097152 op, 10169600.00 ns, 4.8492 ns/op
OverheadActual  11: 2097152 op, 9957100.00 ns, 4.7479 ns/op
OverheadActual  12: 2097152 op, 9782200.00 ns, 4.6645 ns/op
OverheadActual  13: 2097152 op, 10347100.00 ns, 4.9339 ns/op
OverheadActual  14: 2097152 op, 9984300.00 ns, 4.7609 ns/op
OverheadActual  15: 2097152 op, 9715200.00 ns, 4.6326 ns/op

WorkloadWarmup   1: 2097152 op, 652749500.00 ns, 311.2552 ns/op
WorkloadWarmup   2: 2097152 op, 652398100.00 ns, 311.0877 ns/op
WorkloadWarmup   3: 2097152 op, 651837900.00 ns, 310.8205 ns/op
WorkloadWarmup   4: 2097152 op, 651400600.00 ns, 310.6120 ns/op
WorkloadWarmup   5: 2097152 op, 652294000.00 ns, 311.0380 ns/op
WorkloadWarmup   6: 2097152 op, 650633000.00 ns, 310.2460 ns/op
WorkloadWarmup   7: 2097152 op, 653698000.00 ns, 311.7075 ns/op
WorkloadWarmup   8: 2097152 op, 666301400.00 ns, 317.7173 ns/op
WorkloadWarmup   9: 2097152 op, 675169800.00 ns, 321.9460 ns/op
WorkloadWarmup  10: 2097152 op, 671603000.00 ns, 320.2453 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 662995500.00 ns, 316.1409 ns/op
WorkloadActual   2: 2097152 op, 661556400.00 ns, 315.4547 ns/op
WorkloadActual   3: 2097152 op, 661955100.00 ns, 315.6448 ns/op
WorkloadActual   4: 2097152 op, 661613400.00 ns, 315.4819 ns/op
WorkloadActual   5: 2097152 op, 660701800.00 ns, 315.0472 ns/op
WorkloadActual   6: 2097152 op, 660836500.00 ns, 315.1114 ns/op
WorkloadActual   7: 2097152 op, 660616900.00 ns, 315.0067 ns/op
WorkloadActual   8: 2097152 op, 660403600.00 ns, 314.9050 ns/op
WorkloadActual   9: 2097152 op, 669921600.00 ns, 319.4435 ns/op
WorkloadActual  10: 2097152 op, 669857300.00 ns, 319.4129 ns/op
WorkloadActual  11: 2097152 op, 662104000.00 ns, 315.7158 ns/op
WorkloadActual  12: 2097152 op, 661283800.00 ns, 315.3247 ns/op
WorkloadActual  13: 2097152 op, 662709500.00 ns, 316.0045 ns/op
WorkloadActual  14: 2097152 op, 662202600.00 ns, 315.7628 ns/op
WorkloadActual  15: 2097152 op, 660947500.00 ns, 315.1643 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 653148700.00 ns, 311.4456 ns/op
WorkloadResult   2: 2097152 op, 651709600.00 ns, 310.7594 ns/op
WorkloadResult   3: 2097152 op, 652108300.00 ns, 310.9495 ns/op
WorkloadResult   4: 2097152 op, 651766600.00 ns, 310.7865 ns/op
WorkloadResult   5: 2097152 op, 650855000.00 ns, 310.3518 ns/op
WorkloadResult   6: 2097152 op, 650989700.00 ns, 310.4161 ns/op
WorkloadResult   7: 2097152 op, 650770100.00 ns, 310.3114 ns/op
WorkloadResult   8: 2097152 op, 650556800.00 ns, 310.2097 ns/op
WorkloadResult   9: 2097152 op, 652257200.00 ns, 311.0205 ns/op
WorkloadResult  10: 2097152 op, 651437000.00 ns, 310.6294 ns/op
WorkloadResult  11: 2097152 op, 652862700.00 ns, 311.3092 ns/op
WorkloadResult  12: 2097152 op, 652355800.00 ns, 311.0675 ns/op
WorkloadResult  13: 2097152 op, 651100700.00 ns, 310.4690 ns/op
GC:  85 0 0 268435456 2097152

// AfterAll

Mean = 310.7481 ns, StdErr = 0.1092 ns (0.04%); N = 13, StdDev = 0.3937 ns
Min = 310.2097 ns, Q1 = 310.3840 ns, Median = 310.7594 ns, Q3 = 311.0440 ns, Max = 311.4456 ns
IQR = 0.6600 ns, LowerFence = 309.3939 ns, UpperFence = 312.0340 ns
ConfidenceInterval = [310.2767 ns; 311.2195 ns] (CI 99.9%), Margin = 0.4714 ns (0.15% of Mean)
Skewness = 0.27, Kurtosis = 1.66, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-report.csv
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-report-github.md
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-report.html
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-asm.raw.html
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-asm.pretty.html
  BenchmarkDotNet.Artifacts\results\Test.LazyParameters.Benchmark_LazyParameters-asm.pretty.md

// * Detailed results *
Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
Runtime = .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 307.4960 ns, StdErr = 0.9568 ns (0.31%); N = 15, StdDev = 3.7058 ns
Min = 302.2836 ns, Q1 = 305.2862 ns, Median = 306.3593 ns, Q3 = 309.9512 ns, Max = 316.4168 ns
IQR = 4.6650 ns, LowerFence = 298.2887 ns, UpperFence = 316.9487 ns
ConfidenceInterval = [303.5343 ns; 311.4578 ns] (CI 99.9%), Margin = 3.9617 ns (1.29% of Mean)
Skewness = 1.06, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[300.969 ns ; 309.098 ns) | @@@@@@@@@@@
[309.098 ns ; 317.732 ns) | @@@@
---------------------------------------------------

Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=False]
Runtime = .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2639 ns, StdErr = 0.0034 ns (0.27%); N = 13, StdDev = 0.0122 ns
Min = 1.2492 ns, Q1 = 1.2531 ns, Median = 1.2605 ns, Q3 = 1.2738 ns, Max = 1.2882 ns
IQR = 0.0208 ns, LowerFence = 1.2219 ns, UpperFence = 1.3050 ns
ConfidenceInterval = [1.2492 ns; 1.2785 ns] (CI 99.9%), Margin = 0.0147 ns (1.16% of Mean)
Skewness = 0.55, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.245 ns ; 1.293 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=False]
Runtime = .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.8905 ns, StdErr = 0.0102 ns (0.15%); N = 15, StdDev = 0.0395 ns
Min = 6.8351 ns, Q1 = 6.8615 ns, Median = 6.8755 ns, Q3 = 6.9299 ns, Max = 6.9576 ns
