// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\16a4e712-3643-48a6-a6d4-70c3a294da0b
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\16a4e712-3643-48a6-a6d4-70c3a294da0b
// command took 2.34s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 3 benchmarks:
//   Benchmark_LazyParameters.TestParameters: DefaultJob
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "16a4e712-3643-48a6-a6d4-70c3a294da0b.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters" --job "Default" --benchmarkId 0 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\16a4e712-3643-48a6-a6d4-70c3a294da0b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 3.8151 ns, LowerFence = 309.4537 ns, UpperFence = 324.7140 ns
ConfidenceInterval = [314.8296 ns; 319.7830 ns] (CI 99.9%), Margin = 2.4767 ns (0.78% of Mean)
Skewness = -0.07, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[314.324 ns ; 320.606 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.737 (1809/October2018Update/Redstone5)
Intel Core i5-7400 CPU 3.00GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.0.100-rc1-014190
  [Host]     : .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT


|                      Method |     Mean |    Error |   StdDev | Ratio |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---------:|---------:|---------:|------:|-------:|------:|------:|----------:|
|              TestParameters | 307.6 ns | 1.646 ns | 1.285 ns |  1.00 | 0.0200 |     - |     - |      64 B |
|    TestParametersLazyLambda | 305.2 ns | 1.818 ns | 1.518 ns |  0.99 | 0.0200 |     - |     - |      64 B |
| TestParametersLazyLocalFunc | 317.3 ns | 2.477 ns | 1.934 ns |  1.03 | 0.0405 |     - |     - |     128 B |

// * Hints *
Outliers
  Benchmark_LazyParameters.TestParameters: Default              -> 3 outliers were removed (320.28 ns..324.81 ns)
  Benchmark_LazyParameters.TestParametersLazyLambda: Default    -> 2 outliers were removed, 4 outliers were detected (306.54 ns, 307.00 ns, 315.95 ns, 319.33 ns)
  Benchmark_LazyParameters.TestParametersLazyLocalFunc: Default -> 3 outliers were removed (331.29 ns..334.10 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
The results were exported to ".\BenchmarkDotNet.Artifacts\results\*-disassembly-report.html"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:02 (62.05 sec), executed benchmarks: 3

Global total time: 00:01:06 (66.24 sec), executed benchmarks: 3
// * Artifacts cleanup *
